,pred_dem_vote,pred_rep_vote,perc_dem_state,perc_rep_state,state_population,election_result,STATE,Unnamed: 0,dem_candidate,dem_votes,dem_per,rep_candidate,rep_votes,rep_per,electoral_college
38,7278396.383019817,5523592.616980185,56.853637220121165,43.14636277987885,12801989,Biden,Pennsylvania,14,Joe Biden,"3,460,574",50.0%,Donald Trump,"3,378,700",48.8%,20
39,671693.8819707084,387667.1180292917,63.40557014754257,36.594429852457445,1059361,Biden,Rhode Island,17,Joe Biden,"306,210",59.6%,Donald Trump,"199,837",38.9%,4
40,2804902.2524288744,2343811.7475711256,54.47772497032995,45.52227502967005,5148714,Biden,South Carolina,20,Joe Biden,"1,091,541",43.4%,Donald Trump,"1,385,103",55.1%,9
41,412749.03250916314,471909.96749083686,46.65628592589496,53.34371407410503,884659,Trump,South Dakota,23,Joe Biden,"150,471",35.6%,Donald Trump,"261,043",61.8%,3
42,3280455.1449038424,3548718.8550961576,48.03589928890145,51.96410071109856,6829174,Trump,Tennessee,26,Joe Biden,"1,143,711",37.5%,Donald Trump,"1,852,475",60.7%,11
43,16149107.180522881,12846501.81947712,55.69500947720354,44.30499052279647,28995609,Biden,Texas,29,Joe Biden,"5,259,126",46.5%,Donald Trump,"5,890,347",52.0%,38
44,2105178.782441428,1100779.217558572,65.66457771566027,34.33542228433972,3205958,Biden,Utah,32,Joe Biden,"560,282",37.6%,Donald Trump,"865,140",58.1%,6
45,363489.8215163148,260499.17848368516,58.252600849744915,41.74739915025508,623989,Biden,Vermont,35,Joe Biden,"242,820",66.1%,Donald Trump,"112,704",30.7%,3
46,5397184.200610747,3138334.799389255,63.232056546423784,36.76794345357622,8535519,Biden,Virginia,38,Joe Biden,"2,413,568",54.1%,Donald Trump,"1,962,430",44.0%,13
47,4797491.894533905,2817401.1054660943,63.001435404724724,36.99856459527526,7614893,Biden,Washington,41,Joe Biden,"2,369,612",58.4%,Donald Trump,"1,584,651",39.0%,12
48,645318.388179146,1146828.6118208538,36.0081169780797,63.991883021920295,1792147,Trump,West Virginia,44,Joe Biden,"235,984",29.7%,Donald Trump,"545,382",68.6%,5
49,3182498.821647684,2639935.178352317,54.659251125005184,45.34074887499484,5822434,Biden,Wisconsin,47,Joe Biden,"1,630,866",49.4%,Donald Trump,"1,610,184",48.8%,10
50,232955.1627994733,345803.8372005266,40.25080608672579,59.7491939132742,578759,Trump,Wyoming,50,Joe Biden,"73,491",26.6%,Donald Trump,"193,559",69.9%,3
